Nx Ny Nh g path_to_PH
20 40 0.107434 0.10236 0.106474 0.106033
20 41 0.106935 0.105708 0.106999 0.108331
20 42 0.105014 0.104826 0.103999 0.108463
20 43 0.102637 0.102955 0.1016 0.106608
20 44 0.0986055 0.114399 0.117534 0.0982123
20 45 0.104983 0.100574 0.103977 0.104224
20 46 0.101537 0.111845 0.105135 0.110915
20 47 0.103432 0.102141 0.10404 0.10414
20 48 0.10862 0.104733 0.112313 0.103792
20 49 0.128596 0.125058 0.144036 0.112883
20 50 0.108173 0.106664 0.108173 0.109409
20 51 0.113163 0.140504 0.128523 0.12843
20 52 0.108214 0.106673 0.107509 0.110188
20 53 0.123031 0.130688 0.128442 0.128446
20 54 0.108751 0.106187 0.108003 0.109645
21 1 0.108242 0.108212 0.10736 0.108519
21 2 0.123254 0.132303 0.128017 0.126811
21 3 0.109597 0.106655 0.106894 0.108878
21 4 0.133431 0.121931 0.138005 0.116869
21 5 0.108638 0.107858 0.107728 0.108236
21 6 0.121166 0.134524 0.121499 0.133363
21 7 0.103294 0.111713 0.103451 0.110802
21 8 0.103356 0.103645 0.10391 0.102487
21 9 0.103162 0.109522 0.115375 0.0973331
21 10 0.101721 0.105219 0.102448 0.104021
21 11 0.108128 0.106857 0.108341 0.106011
21 12 0.104565 0.10264 0.104254 0.102281
21 13 0.108704 0.101985 0.104261 0.105772
21 14 0.108957 0.103732 0.10339 0.108737
21 15 0.0886052 0.112947 0.110706 0.0909021
21 16 0.109144 0.103408 0.103704 0.108531
21 17 0.107096 0.103544 0.102701 0.107352
21 18 0.107473 0.106802 0.106181 0.107424
21 19 0.11323 0.0988687 0.0981006 0.113331
21 20 0.0662438 0.134592 0.132676 0.0680996
21 21 0.327549 0 0 0.326438
21 22 0.0692804 0.130558 0.136802 0.0649447
21 23 0.113568 0.0986293 0.098383 0.113121
21 24 0.0914496 0.121529 0.116313 0.0956064
21 25 0.105012 0.106919 0.101308 0.109909
21 26 0.0681203 0.132446 0.133292 0.0659725
21 27 0.0927378 0.110961 0.114581 0.0874919
21 28 0.0659969 0.135515 0.129884 0.0686472
21 29 0.108201 0.103778 0.104547 0.106623
21 30 0.095768 0.116071 0.119583 0.0919135
21 31 0.11009 0.103366 0.109215 0.103511
21 32 0.108641 0.103557 0.103172 0.108176
21 33 0.0987284 0.113163 0.107907 0.102719
21 34 0.108366 0.103847 0.102829 0.108346
21 35 0.106292 0.107182 0.105387 0.107282
21 36 0.107463 0.106169 0.10607 0.106775
21 37 0.107771 0.106799 0.106707 0.107088
21 38 0.104546 0.107086 0.106057 0.104718
21 39 0.108238 0.106212 0.105483 0.108022
21 40 0.106309 0.105384 0.107725 0.103023
21 41 0.107619 0.107001 0.106483 0.107264
21 42 0.104447 0.107297 0.104785 0.106224
21 43 0.10233 0.105199 0.102169 0.104611
21 44 0.107761 0.107416 0.108913 0.10543
21 45 0.104747 0.102715 0.104359 0.102243
21 46 0.102819 0.112408 0.103902 0.110331
21 47 0.103946 0.103553 0.103776 0.102969
21 48 0.111052 0.104252 0.110054 0.104507
21 49 0.137516 0.118544 0.135366 0.119762
21 50 0.108761 0.108161 0.107855 0.10821
21 51 0.118833 0.137127 0.123267 0.131606
21 52 0.108391 0.108507 0.107477 0.108534
21 53 0.126935 0.129206 0.124814 0.130424
21 54 0.108593 0.108366 0.108416 0.107681
22 1 0.109379 0.112989 0.106007 0.103578
22 2 0.132307 0.13036 0.119301 0.128291
22 3 0.109126 0.11314 0.107164 0.102176
22 4 0.147056 0.115095 0.124065 0.123208
22 5 0.108987 0.113306 0.107002 0.102382
22 6 0.127582 0.134968 0.114833 0.132706
22 7 0.107769 0.112804 0.0987917 0.109236
22 8 0.106335 0.106366 0.100766 0.09971
22 9 0.116948 0.102267 0.101957 0.104676
22 10 0.102817 0.108996 0.100311 0.0993003
22 11 0.114816 0.104437 0.0998596 0.106816
22 12 0.10705 0.105652 0.101462 0.0990371
22 13 0.100858 0.116041 0.112285 0.0920185
22 14 0.110832 0.108311 0.101941 0.104614
22 15 0.0769887 0.129949 0.121233 0.0734057
22 16 0.0936932 0.117242 0.111328 0.0859729
22 17 0.0773371 0.129283 0.122092 0.072644
22 18 0.1108 0.108393 0.101799 0.104755
22 19 0.0962462 0.122237 0.115458 0.0908362
22 20 0.114623 0.102617 0.0953534 0.109641
22 21 0.0692804 0.136802 0.130558 0.0649447
22 22 0.336246 0 0 0.317029
22 23 0.0696615 0.136938 0.130353 0.0647893
22 24 0.112865 0.104303 0.0937355 0.111397
22 25 0.107449 0.110831 0.0994588 0.106408
22 26 0.112164 0.104744 0.0998308 0.104943
22 27 0.113938 0.102956 0.100949 0.103741
22 28 0.0762619 0.128054 0.116864 0.0749017
22 29 0.112492 0.104444 0.0995363 0.105133
22 30 0.11355 0.103437 0.101142 0.103569
22 31 0.110809 0.108009 0.107909 0.0987665
22 32 0.109974 0.109395 0.103149 0.103621
22 33 0.101267 0.11752 0.106448 0.0997881
22 34 0.103346 0.113791 0.107126 0.0980603
22 35 0.103128 0.115694 0.108046 0.0980971
22 36 0.110073 0.109261 0.103211 0.10349
22 37 0.110908 0.109311 0.103356 0.104414
22 38 0.109529 0.107772 0.101027 0.103939
22 39 0.109825 0.110213 0.103739 0.103855
22 40 0.112178 0.105059 0.101661 0.103158
22 41 0.109904 0.110214 0.103798 0.103672
22 42 0.108757 0.108579 0.100298 0.104676
22 43 0.10549 0.107456 0.0988076 0.102063
22 44 0.110223 0.110806 0.10624 0.10223
22 45 0.108734 0.104233 0.10024 0.100557
22 46 0.0974097 0.123288 0.108803 0.0991993
22 47 0.107986 0.104972 0.0994967 0.101282
22 48 0.112485 0.108509 0.108411 0.100054
22 49 0.13798 0.124561 0.134072 0.113798
22 50 0.112498 0.110215 0.103986 0.105965
22 51 0.11762 0.145274 0.124187 0.123547
22 52 0.11169 0.110836 0.103933 0.105887
22 53 0.122523 0.140449 0.129014 0.118786
22 54 0.112636 0.110054 0.104134 0.105765
23 1 0.108183 0.108139 0.10746 0.10868
23 2 0.125565 0.129973 0.126315 0.129002
23 3 0.108707 0.107598 0.107993 0.108203
23 4 0.133375 0.121803 0.138354 0.11684
23 5 0.109375 0.106791 0.106846 0.109197
23 6 0.11876 0.136586 0.123512 0.131503
23 7 0.103222 0.1116 0.103595 0.110956
23 8 0.103761 0.103246 0.103698 0.103131
23 9 0.110215 0.104527 0.110672 0.103972
23 10 0.101683 0.1051 0.102529 0.104216
23 11 0.101084 0.111667 0.1134 0.0993774
23 12 0.103978 0.102904 0.104757 0.101884
23 13 0.108578 0.101953 0.104423 0.105895
23 14 0.1075 0.106548 0.106366 0.107501
23 15 0.106242 0.104234 0.102159 0.108204
23 16 0.109042 0.103373 0.103828 0.108653
23 17 0.0895316 0.112145 0.111504 0.0902063
23 18 0.108811 0.10384 0.103363 0.108998
23 19 0.113139 0.0987655 0.0982438 0.113499
23 20 0.0931347 0.119469 0.118009 0.0943082
23 21 0.113568 0.098383 0.0986293 0.113121
23 22 0.0696615 0.130353 0.136938 0.0647893
23 23 0.327227 0 0 0.326929
23 24 0.0650279 0.136422 0.131132 0.0691727
23 25 0.104915 0.106787 0.101483 0.110081
23 26 0.0942738 0.117494 0.118478 0.0932025
23 27 0.109586 0.102166 0.106107 0.105372
23 28 0.0653049 0.135595 0.130183 0.0688855
23 29 0.0910066 0.112229 0.113302 0.0894779
23 30 0.0688064 0.130902 0.134925 0.065398
23 31 0.109963 0.103252 0.109375 0.103687
23 32 0.107268 0.106177 0.106156 0.107077
23 33 0.10446 0.108805 0.103823 0.109184
23 34 0.108255 0.103686 0.103035 0.108515
23 35 0.100085 0.111365 0.109845 0.101254
23 36 0.108615 0.103232 0.103497 0.108224
23 37 0.107659 0.106657 0.106889 0.107273
23 38 0.105075 0.106427 0.105713 0.105589
23 39 0.107441 0.106956 0.106587 0.107517
23 40 0.106143 0.105281 0.107924 0.103191
23 41 0.108201 0.105949 0.105745 0.108148
23 42 0.103653 0.107702 0.105461 0.105713
23 43 0.102215 0.105091 0.102339 0.104769
23 44 0.108726 0.106377 0.108015 0.106887
23 45 0.104572 0.10272 0.104691 0.102395
23 46 0.102651 0.112318 0.104024 0.11058
23 47 0.10387 0.103318 0.103805 0.103151
23 48 0.109817 0.105048 0.111302 0.103429
23 49 0.137399 0.118393 0.135554 0.11997
23 50 0.10832 0.108417 0.108446 0.108057
23 51 0.121971 0.133826 0.120159 0.135412
23 52 0.108282 0.108357 0.107655 0.108725
23 53 0.123397 0.1323 0.128292 0.127109
23 54 0.108781 0.107837 0.108188 0.108216
24 1 0.102856 0.107956 0.112294 0.108468
24 2 0.125657 0.123689 0.125902 0.135078
24 3 0.104276 0.106833 0.112181 0.108756
24 4 0.135481 0.113858 0.136029 0.12481
24 5 0.103306 0.107607 0.112639 0.108191
24 6 0.125936 0.123086 0.116167 0.144293
24 7 0.104637 0.103514 0.100737 0.117095
24 8 0.100934 0.100971 0.106236 0.105085
24 9 0.10919 0.10032 0.111248 0.107909
24 10 0.0994706 0.102472 0.104658 0.106652
24 11 0.109326 0.0988461 0.105514 0.112324
24 12 0.0996989 0.101374 0.108053 0.102405
24 13 0.0743747 0.121674 0.129438 0.0763504
24 14 0.105271 0.102788 0.10751 0.110199
24 15 0.0930291 0.112759 0.115588 0.0998847
24 16 0.105484 0.102488 0.107692 0.110035
24 17 0.0728477 0.123467 0.127893 0.0772683
24 18 0.0869069 0.112022 0.11654 0.0928835
24 19 0.0656131 0.131423 0.135986 0.0685567
24 20 0.109048 0.0973192 0.100622 0.11531
24 21 0.0914496 0.116313 0.121529 0.0956064
24 22 0.112865 0.0937355 0.104303 0.111397
24 23 0.0650279 0.131132 0.136422 0.0691727
24 24 0.319299 0 0 0.334077
24 25 0.103947 0.102171 0.101621 0.113836
24 26 0.106736 0.0995219 0.105091 0.110399
24 27 0.106601 0.100717 0.10953 0.107335
24 28 0.103736 0.102371 0.1022 0.113446
24 29 0.107074 0.0990232 0.104932 0.110647
24 30 0.0750514 0.118153 0.126754 0.0761022
24 31 0.101245 0.106553 0.117501 0.0998534
24 32 0.104444 0.10382 0.108765 0.109168
24 33 0.100099 0.108008 0.107985 0.109455
24 34 0.104156 0.103997 0.108516 0.109373
24 35 0.0974073 0.11018 0.113576 0.103852
24 36 0.098604 0.108041 0.11318 0.102666
24 37 0.104701 0.104428 0.109485 0.109065
24 38 0.104073 0.102363 0.106463 0.109439
24 39 0.105198 0.104052 0.108654 0.11017
24 40 0.105732 0.100691 0.108194 0.107757
24 41 0.104335 0.104551 0.109445 0.109322
24 42 0.104221 0.102077 0.104683 0.111155
24 43 0.101004 0.10125 0.103259 0.108349
24 44 0.104678 0.105268 0.111875 0.107747
24 45 0.102499 0.0997801 0.106466 0.105098
24 46 0.099857 0.110086 0.106868 0.112694
24 47 0.102619 0.0995956 0.104882 0.106704
24 48 0.0989934 0.110521 0.121667 0.0976109
24 49 0.126289 0.123211 0.14633 0.114825
24 50 0.106879 0.104589 0.109617 0.111643
24 51 0.116411 0.133218 0.12566 0.13525
24 52 0.106469 0.104924 0.10928 0.111976
24 53 0.115719 0.13387 0.135682 0.12558
24 54 0.106619 0.104702 0.110039 0.111056
25 1 0.103811 0.106322 0.111086 0.109776
25 2 0.12575 0.122513 0.125204 0.135601
25 3 0.104773 0.105501 0.111245 0.10967
25 4 0.133099 0.115158 0.137747 0.122969
25 5 0.104621 0.10569 0.111117 0.109833
25 6 0.121209 0.126955 0.120539 0.140188
25 7 0.103736 0.104747 0.102315 0.116819
25 8 0.100324 0.100779 0.106421 0.104852
25 9 0.108791 0.0999489 0.111283 0.107946
25 10 0.0991699 0.102015 0.104589 0.106727
25 11 0.106678 0.102076 0.109143 0.11015
25 12 0.101032 0.100087 0.107131 0.104174
25 13 0.101618 0.102666 0.110499 0.104187
25 14 0.102391 0.105331 0.110505 0.107865
25 15 0.101225 0.104032 0.107222 0.108381
25 16 0.103456 0.104505 0.110081 0.108396
25 17 0.101925 0.103304 0.107924 0.107664
25 18 0.102224 0.105537 0.110497 0.107929
25 19 0.0866911 0.110445 0.115075 0.0934103
25 20 0.105631 0.0999786 0.103912 0.112103
25 21 0.105012 0.101308 0.106919 0.109909
25 22 0.107449 0.0994588 0.110831 0.106408
25 23 0.104915 0.101483 0.106787 0.110081
25 24 0.103947 0.101621 0.102171 0.113836
25 25 0.317645 0 0 0.333616
25 26 0.0731334 0.12306 0.129734 0.0764814
25 27 0.110566 0.0942229 0.102974 0.111709
25 28 0.0915378 0.114382 0.114553 0.101856
25 29 0.109123 0.0955879 0.101627 0.11316
25 30 0.0741363 0.121697 0.131334 0.0752356
25 31 0.0761387 0.116858 0.128121 0.0750497
25 32 0.0652672 0.130103 0.13568 0.0689996
25 33 0.103651 0.102163 0.102478 0.113551
25 34 0.0913287 0.115352 0.120232 0.0963716
25 35 0.105276 0.100583 0.104143 0.111807
25 36 0.0660735 0.129768 0.135486 0.0689279
25 37 0.099178 0.10699 0.112418 0.103548
25 38 0.104617 0.0991978 0.1036 0.110315
25 39 0.104409 0.103397 0.108485 0.109856
25 40 0.104647 0.100424 0.108252 0.107072
25 41 0.104483 0.103324 0.108532 0.109775
25 42 0.10392 0.0999611 0.102831 0.11111
25 43 0.101954 0.0989228 0.101271 0.109689
25 44 0.0985185 0.109601 0.116575 0.102096
25 45 0.102126 0.0989254 0.105984 0.105108
25 46 0.0985495 0.110032 0.107225 0.111457
25 47 0.101401 0.099645 0.105235 0.105831
25 48 0.100795 0.107373 0.118795 0.0997789
25 49 0.1135 0.134238 0.157898 0.102519
25 50 0.105916 0.104057 0.109464 0.111027
25 51 0.116568 0.131587 0.124486 0.136028
25 52 0.106278 0.103893 0.108561 0.112092
25 53 0.121283 0.126921 0.129308 0.131297
25 54 0.106101 0.103874 0.109557 0.110843
26 1 0.108667 0.107466 0.10588 0.108217
26 2 0.106876 0.14853 0.143609 0.109175
26 3 0.109197 0.107092 0.106353 0.107624
26 4 0.13498 0.120525 0.135609 0.117387
26 5 0.109767 0.106705 0.10572 0.108576
26 6 0.120495 0.135064 0.121137 0.131787
26 7 0.0968149 0.117468 0.108641 0.103699
26 8 0.106571 0.100309 0.0998116 0.104978
26 9 0.103976 0.110552 0.115573 0.0965565
26 10 0.102885 0.104186 0.100637 0.104326
26 11 0.10634 0.10832 0.109029 0.103537
26 12 0.10509 0.10196 0.10286 0.102135
26 13 0.109247 0.10062 0.10215 0.105691
26 14 0.101747 0.11021 0.109052 0.10087
26 15 0.107002 0.102917 0.0998412 0.10792
26 16 0.107824 0.106262 0.105485 0.106364
26 17 0.10609 0.105124 0.103488 0.105598
26 18 0.107494 0.106588 0.105225 0.106728
26 19 0.0666765 0.133586 0.132056 0.0674966
26 20 0.0754844 0.123652 0.121243 0.0757872
26 21 0.0681203 0.133292 0.132446 0.0659725
26 22 0.112164 0.0998308 0.104744 0.104943
26 23 0.0942738 0.118478 0.117494 0.0932025
26 24 0.106736 0.105091 0.0995219 0.110399
26 25 0.0731334 0.129734 0.12306 0.0764814
26 26 0.327255 0 0 0.323939
26 27 0.0770328 0.12468 0.127852 0.072865
26 28 0.109132 0.101467 0.0957003 0.113115
26 29 0.0980656 0.114181 0.114299 0.0957713
26 30 0.113639 0.0972597 0.0998909 0.108649
26 31 0.112452 0.0995171 0.104443 0.105297
26 32 0.0909314 0.113239 0.112258 0.0895516
26 33 0.10698 0.104915 0.0991008 0.110691
26 34 0.107754 0.104883 0.103394 0.107002
26 35 0.106812 0.106348 0.103884 0.107135
26 36 0.108086 0.104524 0.103771 0.106717
26 37 0.105924 0.108271 0.10749 0.10446
26 38 0.103104 0.107378 0.105671 0.102649
26 39 0.105671 0.108513 0.1072 0.1048
26 40 0.106698 0.104788 0.106475 0.102897
26 41 0.106519 0.107856 0.106712 0.105479
26 42 0.104265 0.107254 0.104035 0.105299
26 43 0.101832 0.10547 0.101755 0.103404
26 44 0.111631 0.10332 0.103958 0.108778
26 45 0.104169 0.103085 0.104105 0.101065
26 46 0.10489 0.110157 0.101095 0.111848
26 47 0.103754 0.103547 0.103092 0.102106
26 48 0.112043 0.103091 0.108123 0.104751
26 49 0.139831 0.115955 0.131775 0.121361
26 50 0.107505 0.109187 0.108219 0.106243
26 51 0.124476 0.131289 0.116578 0.136621
26 52 0.107519 0.109203 0.107531 0.106973
26 53 0.126934 0.128951 0.123787 0.129514
26 54 0.108027 0.108689 0.108047 0.106468
27 1 0.109002 0.110721 0.105988 0.105413
27 2 0.131252 0.128157 0.119696 0.129921
27 3 0.109124 0.110572 0.106821 0.104488
27 4 0.141341 0.118011 0.129569 0.119949
27 5 0.109357 0.110414 0.106352 0.105108
27 6 0.12422 0.135112 0.117639 0.131952
27 7 0.10652 0.11153 0.0997265 0.110154
27 8 0.104837 0.105307 0.101857 0.100347
27 9 0.115356 0.102605 0.104557 0.105074
27 10 0.10332 0.106855 0.100341 0.101859
27 11 0.11138 0.106766 0.104413 0.105458
27 12 0.105874 0.10433 0.102286 0.0999977
27 13 0.108091 0.106369 0.104851 0.101535
27 14 0.107213 0.10998 0.105759 0.103126
27 15 0.103929 0.109574 0.103424 0.101942
27 16 0.107404 0.10978 0.106025 0.102804
27 17 0.106521 0.10794 0.10328 0.103064
27 18 0.107871 0.109495 0.105111 0.104034
27 19 0.109252 0.106397 0.1018 0.105609
27 20 0.110154 0.104695 0.0992655 0.107473
27 21 0.0927378 0.114581 0.110961 0.0874919
27 22 0.113938 0.100949 0.102956 0.103741
27 23 0.109586 0.106107 0.102166 0.105372
27 24 0.106601 0.10953 0.100717 0.107335
27 25 0.110566 0.102974 0.0942229 0.111709
27 26 0.0770328 0.127852 0.12468 0.072865
27 27 0.331852 0 0 0.319365
27 28 0.0743214 0.131316 0.121647 0.0750798
27 29 0.113795 0.099945 0.0972333 0.108494
27 30 0.100678 0.114586 0.114385 0.0926757
27 31 0.113649 0.101307 0.103309 0.103571
27 32 0.0688441 0.135031 0.130776 0.0653044
27 33 0.0751861 0.126903 0.118076 0.0760563
27 34 0.0681163 0.134957 0.1304 0.0665002
27 35 0.109843 0.104946 0.0997878 0.107202
27 36 0.0958151 0.11972 0.115912 0.0918668
27 37 0.109321 0.107859 0.104003 0.104917
27 38 0.109146 0.103659 0.099124 0.105752
27 39 0.103106 0.111751 0.107533 0.0996657
27 40 0.110814 0.101954 0.100814 0.104119
27 41 0.109139 0.108005 0.10384 0.105118
27 42 0.106818 0.107383 0.101291 0.10489
27 43 0.104285 0.105723 0.0991805 0.102967
27 44 0.103314 0.114256 0.111909 0.0973121
27 45 0.108807 0.101018 0.0991876 0.102758
27 46 0.0982433 0.119147 0.107013 0.102339
27 47 0.105878 0.104081 0.100784 0.101354
27 48 0.109982 0.107601 0.109701 0.0999846
27 49 0.137169 0.121944 0.134108 0.115371
27 50 0.11059 0.108775 0.104765 0.106312
27 51 0.103796 0.155243 0.136717 0.112411
27 52 0.110171 0.109051 0.104439 0.106702
27 53 0.126716 0.132534 0.123761 0.125767
27 54 0.111461 0.108038 0.104409 0.106895
28 1 0.106319 0.103947 0.108438 0.111966
28 2 0.121509 0.126824 0.12933 0.130996
28 3 0.106102 0.103993 0.109455 0.110716
28 4 0.113318 0.134581 0.157337 0.102791
28 5 0.105935 0.104151 0.109339 0.110912
28 6 0.116984 0.131282 0.124717 0.135504
28 7 0.0987457 0.109949 0.107265 0.111199
28 8 0.101424 0.0997375 0.105098 0.105755
28 9 0.100823 0.107481 0.11865 0.0997118
28 10 0.102047 0.0989257 0.101231 0.109481
28 11 0.0986119 0.10965 0.11651 0.101957
28 12 0.102124 0.0990469 0.105804 0.105075
28 13 0.104608 0.100607 0.108058 0.107075
28 14 0.104524 0.103399 0.108397 0.109676
28 15 0.104004 0.0999651 0.102781 0.110919
28 16 0.099261 0.106936 0.112248 0.103427
28 17 0.104689 0.0992538 0.103514 0.1102
28 18 0.104417 0.10351 0.108326 0.109788
28 19 0.0913327 0.115508 0.12008 0.0963409
28 20 0.105354 0.100605 0.104055 0.111662
28 21 0.0659969 0.129884 0.135515 0.0686472
28 22 0.0762619 0.116864 0.128054 0.0749017
28 23 0.0653049 0.130183 0.135595 0.0688855
28 24 0.103736 0.1022 0.102371 0.113446
28 25 0.0915378 0.114553 0.114382 0.101856
28 26 0.109132 0.0957003 0.101467 0.113115
28 27 0.0743214 0.121647 0.131316 0.0750798
28 28 0.317869 0 0 0.333317
28 29 0.0733841 0.122985 0.129602 0.0764692
28 30 0.110546 0.0943809 0.102781 0.111718
28 31 0.107518 0.0996 0.110704 0.106406
28 32 0.104956 0.101574 0.106686 0.109976
28 33 0.103998 0.101786 0.102146 0.113746
28 34 0.0868934 0.110457 0.115043 0.0932772
28 35 0.105658 0.100128 0.10384 0.112016
28 36 0.105021 0.101431 0.106775 0.109846
28 37 0.103541 0.104636 0.109982 0.108369
28 38 0.102 0.103382 0.107814 0.107592
28 39 0.102418 0.1055 0.110385 0.107853
28 40 0.101821 0.102569 0.110446 0.104022
28 41 0.102545 0.105374 0.110411 0.107809
28 42 0.101263 0.104155 0.107063 0.10836
28 43 0.0992032 0.102174 0.104455 0.106721
28 44 0.106728 0.102193 0.109034 0.110083
28 45 0.101177 0.100105 0.107117 0.10402
28 46 0.103628 0.105029 0.102135 0.116833
28 47 0.100446 0.100829 0.106369 0.104745
28 48 0.108909 0.100017 0.111263 0.107809
28 49 0.133542 0.114926 0.137979 0.122533
28 50 0.104748 0.105754 0.111047 0.109747
28 51 0.120931 0.127469 0.120115 0.140446
28 52 0.103926 0.106416 0.11101 0.10971
28 53 0.125663 0.122818 0.124987 0.13563
28 54 0.104889 0.105573 0.111185 0.10957
29 1 0.107558 0.109243 0.107449 0.1069
29 2 0.127151 0.128844 0.123867 0.129265
29 3 0.108052 0.108757 0.107953 0.10642
29 4 0.139507 0.116396 0.131406 0.121579
29 5 0.107531 0.109251 0.108126 0.106193
29 6 0.124922 0.130941 0.116832 0.136183
29 7 0.105088 0.110059 0.101175 0.11163
29 8 0.10377 0.103627 0.102995 0.102075
29 9 0.112049 0.10318 0.108016 0.104721
29 10 0.101938 0.10544 0.101742 0.103272
29 11 0.11171 0.103354 0.103928 0.108686
29 12 0.104153 0.103206 0.103977 0.10107
29 13 0.106646 0.10496 0.106322 0.102941
29 14 0.106544 0.107919 0.106624 0.105426
29 15 0.104393 0.107253 0.104031 0.105201
29 16 0.106017 0.10825 0.107406 0.104378
29 17 0.103187 0.107424 0.105625 0.102595
29 18 0.105641 0.108637 0.107111 0.104753
29 19 0.107774 0.105008 0.103276 0.107039
29 20 0.106881 0.106372 0.103842 0.107034
29 21 0.108201 0.104547 0.103778 0.106623
29 22 0.112492 0.0995363 0.104444 0.105133
29 23 0.0910066 0.113302 0.112229 0.0894779
29 24 0.107074 0.104932 0.0990232 0.110647
29 25 0.109123 0.101627 0.0955879 0.11316
29 26 0.0980656 0.114299 0.114181 0.0957713
29 27 0.113795 0.0972333 0.099945 0.108494
29 28 0.0733841 0.129602 0.122985 0.0764692
29 29 0.327456 0 0 0.323786
29 30 0.0768813 0.12495 0.127792 0.0727957
29 31 0.112219 0.0999711 0.104673 0.104982
29 32 0.0943272 0.118544 0.117422 0.0931684
29 33 0.106798 0.105181 0.0994812 0.110367
29 34 0.0667396 0.133588 0.132076 0.0673798
29 35 0.0755469 0.123767 0.121187 0.0757862
29 36 0.0681609 0.133394 0.132326 0.0659943
29 37 0.10789 0.106398 0.105448 0.10637
29 38 0.106143 0.105201 0.103428 0.105562
29 39 0.107631 0.106616 0.105233 0.106652
29 40 0.109407 0.10058 0.102207 0.105531
29 41 0.101846 0.110277 0.109038 0.100834
29 42 0.107018 0.103052 0.0997544 0.10793
29 43 0.10291 0.104338 0.100548 0.104367
29 44 0.106391 0.108422 0.108962 0.103528
29 45 0.105234 0.10197 0.102892 0.102035
29 46 0.0967572 0.117708 0.108463 0.103821
29 47 0.106684 0.100357 0.0998116 0.104912
29 48 0.104116 0.110574 0.115563 0.0964914
29 49 0.13541 0.12028 0.135905 0.117009
29 50 0.109872 0.106775 0.105713 0.108527
29 51 0.120242 0.135541 0.120737 0.132135
29 52 0.108721 0.107598 0.105902 0.108157
29 53 0.106815 0.148804 0.143414 0.109292
29 54 0.109342 0.107121 0.106304 0.107608
30 1 0.110074 0.108886 0.10447 0.106805
30 2 0.126733 0.132232 0.124018 0.125696
30 3 0.111324 0.107934 0.104461 0.107001
30 4 0.136693 0.122151 0.133874 0.115802
30 5 0.110462 0.108651 0.104809 0.106425
